date,dprice_1,dprice_2,dprice_3,dprice_4,dprice_5,dprice_6,dprice_7,dprice_8,dprice_9,dprice_10,dprice_11,dprice_12,dprice_13,dprice_14,dprice_15,dprice_16,dprice_17,dprice_18,dprice_19,dprice_20,dprice_21
08-Mar-2012,104.253,101.5,107.441,101.944,107.317,105.97,108.6,105.558,101.236,104.343,101.087,116.193,117.98,109.894,104.47,103.565,105.977,104.193,118.65,108.2,109.502
09-Mar-2012,104.335,101.5,107.626,101.874,107.244,105.867,109.253,105.408,101.596,104.562,103.975,116.191,116.756,108.963,104.796,102.501,105.926,103.665,119.975,111.175,108.249
12-Mar-2012,104.342,101.192,108,101.994,107.181,106.76,108.886,105.878,101.15,104.558,102.945,116.167,116.586,109.658,103.3,103.526,105.531,103.835,120.801,109.042,109.649
13-Mar-2012,103.94,101.379,107.433,102.178,107.172,106.122,108.754,105.271,101.337,104.173,102.613,114.5,116.242,109.003,104.465,104.369,104.612,103.315,119.342,108.086,109.484
14-Mar-2012,104.18,101.107,107.347,101.632,106.853,105.667,109.131,104.983,101.435,103.791,102.76,115.329,117.271,108.298,103.367,102.628,104.423,102.671,119.791,108.729,107.761
15-Mar-2012,104.233,101.178,107.017,101.759,106.25,105.616,108.544,105.03,100.77,104.284,103.055,115.313,115.627,108.285,104,102.839,104.866,103.5,117.81,108.141,107.86
16-Mar-2012,104.316,101.178,107.503,102.239,106.25,106.046,108.952,105.552,100.615,103.714,103.14,115.431,116.433,108.17,104.211,102.967,104.786,103.366,118.165,108.141,107.86
19-Mar-2012,104.213,101.178,107.45,101.762,107.058,105.679,108.656,105.142,100.256,104.063,103.41,115.142,117.167,108.199,104.493,102.379,104.132,102.429,116.875,108.141,108.326
20-Mar-2012,104.1,100.997,107.528,101.9,106,104,108.784,105.182,100.814,103.816,102.657,115.173,115.662,108.039,103.3,101.562,104.038,104.326,118.259,107.562,108.812
21-Mar-2012,104.479,101.023,107.575,101.781,107.525,105.626,108.611,105.007,100,103.85,103.49,115.408,115.193,108.312,104.523,103.095,104.765,103.043,119.088,107.779,110.204
22-Mar-2012,104.145,100.959,107.193,101.624,106.604,105.392,107.2,104.66,101.528,103.906,102.75,115.178,116.032,108.97,103.447,101.896,104.44,102.476,118.403,108.184,109.775
23-Mar-2012,104.63,101.405,107.091,101.859,107.25,105.353,109.067,105.026,102.087,104.18,102.996,114.92,116.02,108.284,104.037,102.29,104.56,104.395,118.566,108.184,109.939
26-Mar-2012,104.06,101.405,107.217,101.899,106.7,105.941,108.926,104.7,101.725,104.158,103.104,115.216,115.425,108.191,107,102.576,105.996,103.003,119.415,109.461,110.349
27-Mar-2012,104.084,101.317,108.184,101.919,106.766,105.463,109.037,104.867,101.753,104.589,103.538,115.566,116.864,108.507,105.45,103.624,105.255,103.474,119.855,109.871,111.825
28-Mar-2012,104.08,101.325,107.446,101.905,106.711,105.57,108.48,105,102.681,104.873,103.489,115.764,116.36,109.352,104.358,101.771,104.793,102.961,120.162,109.075,110.85
29-Mar-2012,103.9,100.82,106.305,101.8,106.696,105.422,108.55,104.986,101.4,104.383,103.425,115.636,115.75,109.477,104.8,103.233,105.053,103.267,119.9,109.075,111.47
30-Mar-2012,104.406,100.728,107.171,101.816,106.945,105.577,108.493,105.077,102.421,104.635,103.657,115.469,116.031,108.542,104.283,102.767,104.616,102.688,119.146,109.394,109.722
02-Apr-2012,102.917,101.464,107.171,101.845,106.662,104.8,109.43,104.99,102.895,104.791,103.355,115.964,116.657,108.496,104.322,103,104.832,102.58,120.315,109.394,109.878
03-Apr-2012,103.934,101.451,106.892,101.783,107.099,105.405,108.497,104.861,101.673,102.008,103.43,114.956,115.626,108.35,103.556,102.554,104.95,102.526,118.652,110.645,110.563
04-Apr-2012,102.75,101.451,106.774,101.68,106.616,105.433,108.476,104.742,102.846,104.348,104.54,115.394,115.627,107.925,103.356,101.858,104.75,102.476,118.154,108.629,107.741
05-Apr-2012,104.216,101.451,106.774,101.925,107.587,105.244,109.329,104.832,101.744,104.306,103.061,115.493,116.202,107.781,104.283,102.907,103.675,102.661,118.279,108.629,108.4
09-Apr-2012,104.156,100.848,107.112,101.649,106.552,105.259,108.56,104.247,101.348,104.436,103.853,115.332,116.476,108.392,103.08,103.157,104.646,104.396,119.401,108.629,110.712
10-Apr-2012,104.07,100.945,107.119,101.698,106.427,105.091,108.67,105.475,101.776,104.608,103.069,115.321,116.039,109.187,104.106,104.81,104.77,102.6,120.247,113.734,111.196
11-Apr-2012,103.52,101.161,107.242,101.768,106.506,105.42,108.674,104.301,100.988,104.48,102.852,115.775,117.522,109.256,104.131,105.051,107.396,102.291,119.078,111.143,109.161
12-Apr-2012,103.929,101.161,107.242,101.788,106.571,105.308,108.579,104.523,100.788,104.451,103.346,115.807,115.455,108.484,104.306,103.502,107.419,103.146,120.085,110.063,109.783
13-Apr-2012,103.5,101.063,107.179,102.236,106.342,105.487,108.78,105.9,101.9,104.611,103.06,115.624,116.766,109.042,105.002,103.769,105.139,103.167,120.585,110.063,111.546
16-Apr-2012,103.98,101.041,107.823,101.664,106.567,105.413,108.719,105.24,102.073,104.424,103.113,115.446,118.382,109.422,104.785,105.35,104.909,103.503,120.17,109.34,109.784
17-Apr-2012,104.223,101.316,106.754,101.85,106.576,105.407,107.82,104.685,102.105,104.589,103.789,115.212,117.88,107.952,104.566,103.252,105.289,103.159,120.116,113.158,111.172
18-Apr-2012,104.124,101.398,107.485,101.619,106.521,105.357,108.461,104.697,103.006,104.576,103.693,115.107,118.318,109.036,104.924,103.403,105.027,103.488,120.1,109.014,111.881
19-Apr-2012,104.034,101.157,107.308,101.806,106.422,105.344,108.745,104.741,101.961,104.693,104.195,115.13,117.055,108.5,104.937,103.608,105.432,104.756,120.2,113.255,111.073
20-Apr-2012,104.1,101.106,107.308,101.638,106.396,105.334,107.48,104.718,102.287,104.777,103.252,115.161,117.137,109.53,105.931,103.84,105.611,104,118.845,113.255,111.227
23-Apr-2012,103.879,101.335,107.308,101.891,107.065,105.317,108.501,104.648,101.875,104.529,103.307,114.99,118.192,109.499,105.253,105.047,105.672,103.699,119.066,113.3,114.065
24-Apr-2012,103.485,101.335,107.308,101.87,106.536,105.549,109.091,104.61,101.812,104.665,103.531,114.01,117.26,108.182,104.795,103.539,105.522,103.761,120.008,109.725,109.877
25-Apr-2012,104.028,101.24,107.411,101.863,106.624,105.463,108.724,104.858,101.912,104.507,103.612,115.326,119.067,108.996,105.025,104.201,105.51,105.624,119.087,109.725,110.776
26-Apr-2012,104.257,101.24,107.42,101.76,106.581,105.502,108.594,104.934,102.149,104.787,103.558,115.221,118.291,109.169,106.334,104.538,108.086,103.667,119.65,109.824,111.304
27-Apr-2012,104.05,101.189,107.42,101.915,106.757,105.66,108.297,105.32,102.259,104.649,103.804,115.442,119.907,109.67,104.75,104.816,106.899,104.744,120.257,113.25,112.154
30-Apr-2012,103.998,101.153,107.42,101.78,106.819,105.486,108.975,104.85,102.337,104.578,102.99,115.302,118.189,110.07,105.38,105.13,106.935,104.902,120.788,110.038,111.488
01-May-2012,103.997,101.153,107.42,101.787,106.555,105.553,108.879,104.744,102,104.991,104.059,115.803,118.448,110.059,106.318,104.225,107.425,105.44,120.883,110.038,112.64
02-May-2012,103.946,101.167,106.759,101.93,106.595,105.673,108.84,104.963,102.761,105.211,104.084,116.05,119.221,110.135,105.759,104.301,107.34,107.145,122.11,114.062,111.631
03-May-2012,104.389,101.168,107.145,101.81,107.096,105.75,108.947,105.542,102.435,104.367,105.008,115.95,116.567,110.422,106.569,107.299,107.701,106.01,121.972,111.65,112.382
04-May-2012,104.079,101.171,107.125,101.811,106.562,105.563,109.491,104.982,102.512,105.128,104.168,115.45,118.453,110.79,106.474,104.25,107.822,106.035,122.65,110.35,112.238
07-May-2012,104.01,101.171,107.141,101.999,105.518,105.744,108.84,105.084,102.217,105.5,104.036,115.675,118.807,109.577,104.848,104.964,107.653,105.439,122.395,112.89,112.466
08-May-2012,104.109,101.262,106.722,101.8,105.87,105.743,108.847,105.052,102.406,104.932,104.038,115.993,120.127,109.94,104.94,103.443,107.629,105.535,121.162,111.983,112.653
09-May-2012,103.922,101.325,106.722,101.815,107.018,105.685,108.848,105.098,102.536,105.076,104.111,115.255,118.836,110.344,106.166,104.653,107.25,105.191,120.35,110.828,111.735
10-May-2012,103.763,100.987,106.902,101.912,106.5,105.647,108.799,105.174,102.299,104.833,103.3,115.753,118.563,109.979,106.25,105.503,107.243,107.101,121.028,110.277,112.226
11-May-2012,103.751,100.867,106.873,101.583,105.836,104.785,108.377,104.813,101.717,104.213,103.453,114.936,117.58,109,105.55,104.333,106.959,105.675,123.811,108.241,110.647
14-May-2012,103.241,100.312,106.873,101.528,106.063,104.55,107.111,104.143,101.201,104.081,103.067,114.327,117.243,108.315,104.13,103.814,107.326,103.42,119.75,106.903,110.647
15-May-2012,103.404,101.004,106.056,101.394,105.965,104.7,107.61,104.099,100.938,103.928,102.935,114.032,116.574,108.667,104.4,102.999,105.469,105.1,118.309,107.124,108.556
16-May-2012,103.14,100.81,106.056,101.451,105.473,104.25,107.401,103.559,100.723,104.792,102.946,113.14,116.648,108.366,101.8,102.783,104.763,103.417,116.3,105.449,106.369
17-May-2012,103.396,100.69,106.753,101.149,105.654,104.352,107.959,103.563,100.448,104.65,102.55,111.375,114.595,107.975,105.5,102.504,105.316,103.659,116.5,104.055,108.629
18-May-2012,102.982,100.597,106.753,100.97,104.979,104.039,107.243,103.475,100.069,103.705,102.108,112.378,117.252,108.419,103.996,103.122,104.484,103.194,116.993,105.436,103.12
21-May-2012,103.286,100.752,106.753,101.098,105.003,103.773,106.85,103.257,99.595,102.413,102.104,111.793,115.756,107.789,103.65,102.652,104.108,102.672,116.5,104.5,103.12
22-May-2012,103.376,100.752,106.368,100.95,105.619,103.832,106.655,103.512,99.963,103.25,102.1,112.187,116.978,108.017,104.007,102.333,104.967,104.323,115.066,106.443,107.457
23-May-2012,103.036,100.288,106.568,101.18,105.496,103.699,106.923,103.1,100.109,101.803,102.011,111.757,115.091,107.44,104.259,102.251,106.142,104.236,116.607,105.989,107.457
24-May-2012,103.1,100.818,106.568,100.825,105.104,103.713,106.361,103.149,99.878,102.866,101.954,112.272,114.576,109.385,104.21,102.534,104.812,103.723,114.366,105.297,106.917
25-May-2012,102.8,100.601,106.294,100.703,105.466,103.834,107.134,103.524,100.25,103.215,102.071,112.425,115.407,107.8,103.125,103.266,106.705,103.848,115.25,105.297,105.603
29-May-2012,102.9,100.601,106.287,100.863,105.515,103.814,106.026,103.68,100.09,103.012,102.095,111.8,116.458,107.97,103.125,102.481,105.868,103.989,117.319,105.426,107.951
30-May-2012,103.214,100.543,106.524,100.692,105.32,103.784,106.652,103.587,101.518,103.122,102.439,112.659,116.254,109.063,103.5,104.126,108.029,104.527,116.986,106.441,109.454
31-May-2012,102.952,100.543,105.808,101.298,105.479,103.72,107.014,103.614,100.6,102.98,102.399,112.79,116.5,108.348,104.652,105.376,106.118,106.459,118.638,107.576,110.69
01-Jun-2012,102.848,101.563,106.29,100.759,105.275,103.831,106.728,103,100.51,102.905,102.228,112.788,115.934,109.742,105.451,105.75,107.086,104.775,120.502,108.344,109.978
04-Jun-2012,103.313,101.174,105.034,100.72,105.387,103.444,106.454,103.388,100.229,102.533,101.8,111.94,115.433,109.033,104.57,102.911,106.075,105.933,117.75,106.612,108.206
05-Jun-2012,103.235,100.708,105.952,100.606,105.428,103.435,106.504,103,100.27,102.789,101.724,112.169,115.821,108,104.262,103.379,105.239,105.192,116.48,107.464,108.045
06-Jun-2012,103.043,100.375,105.952,101.273,105.352,103.738,106.65,103.478,100.2,102.722,101.6,111.939,115.463,109.292,104.1,104.982,105.666,103.799,117.708,107.256,106.789
07-Jun-2012,103.209,100.653,106.338,100.938,105.458,103.994,107.25,103.365,101.481,102.767,102.753,112.777,116.352,108.792,104.652,103.651,106.636,104.72,114.904,106.889,109.3
08-Jun-2012,103.247,100.979,105.565,100.937,105.63,103.457,106.882,103.4,99.299,102.925,102.21,113.058,117.963,108.283,105.307,104.202,106.517,105.1,116.616,110.835,108.51
11-Jun-2012,103.3,100.935,105.904,100.871,105.532,103.941,106.417,103.957,100.019,103.727,101.973,114.412,116.795,109.582,105.402,104.435,106.367,106.575,118.397,107.446,108.397
12-Jun-2012,102.457,101.08,105.926,101.04,105.188,103.609,106.262,103.54,101.098,102.706,101.786,111.802,116.09,108.64,104.059,103.076,105.207,103.709,115.875,109.54,107.851
13-Jun-2012,103.227,100.978,105.926,100.815,105.254,103.5,106.7,103.325,100.492,102.818,101.94,112.317,116.013,108.685,104.537,103.976,105.779,105.755,115.875,108.563,108.075
14-Jun-2012,102.946,100.375,105.6,100.559,104.987,104.048,106.019,103.539,99.713,102.355,101.506,111.52,115.287,110.79,103.793,102.822,106.219,103.59,116.438,105.227,106.264
15-Jun-2012,103.375,100.375,105.6,101.056,105.176,103.973,106.497,103.265,100.759,103.239,102.406,113.388,117.297,109.672,104.994,103.809,106.124,105.011,121.165,108.066,111.03
18-Jun-2012,103.323,100.585,106.323,101.014,105.439,103.544,107.176,104.148,101.781,103.403,103.2,114.9,116.946,109.129,105.878,104.45,106.58,104.707,120.777,109.79,111.502
19-Jun-2012,103.285,100.97,106.255,100.993,105.531,103.986,106.515,103.77,101.092,103.588,102.477,114.586,116.187,108.438,105.43,104.02,106.516,105.12,118.125,108.016,110.568
20-Jun-2012,103.01,100.854,106.479,101.172,105.958,103.829,106.648,103.9,99.935,103.509,103.198,112.189,117.265,108.087,104.788,104.271,106.791,104.868,122.54,110.155,111.862
21-Jun-2012,101.782,100.751,106.479,100.935,105.68,103.763,106.987,103.424,101.291,103.675,102.439,112.435,117.063,110.686,106.163,104.493,106.494,104.585,121.342,110.535,112.445
22-Jun-2012,102.923,100.676,106.479,101.127,105.713,104.45,106.995,104.25,101.003,103.83,102.704,113.5,116.575,109.06,108.243,106.409,106.527,105.201,120.011,110.221,112.613
25-Jun-2012,103.16,100.5,105.855,101.171,105.867,103.626,106.68,104.014,101.074,103.704,102.888,113.933,116.225,108.992,106.215,102.866,107.301,105.121,122.774,110.385,113.075
26-Jun-2012,102.9,100.931,106.088,100.951,105.4,104.092,106.708,105.145,101.17,103.641,102.986,113.902,117.11,108.971,106.445,104.46,107.262,105.49,121.439,111.1,112.258
27-Jun-2012,103.071,100.825,106.849,101.515,105.708,104.386,107.092,103.809,100.55,102.528,103.033,114.663,117.123,109.729,106.102,105.928,107.227,105.034,121.251,113.829,113.279
28-Jun-2012,102.733,100.701,106.297,100.908,105.212,104.229,106.958,103.832,101.057,103.81,102.912,114.089,116.89,109.135,105.45,105.091,107.01,105.828,121.903,110.715,112.241
29-Jun-2012,102.906,100.701,106.297,101.369,105.491,104.346,107.326,104.181,102.068,103.765,102.814,114.863,117.14,109.359,106.097,105.293,108.5,105.715,121.952,113.295,113.192
02-Jul-2012,103.15,100.68,106.297,101.258,105.519,103.814,107.181,103.828,101.395,104.23,103.396,115.334,118.11,110.063,106.863,106.028,107.897,105.28,122.242,112.013,115.241
03-Jul-2012,103.059,100.627,105.777,101.25,105.526,104.392,107.224,104.299,101.465,103.929,103.301,115.621,116.33,110.725,106.889,107.57,108.491,108.064,122.335,114.65,115.433
05-Jul-2012,103.104,100.901,105.777,101.385,105.766,104.618,107.381,104.402,101.375,104.568,103.579,115.654,119.584,111.152,108.012,105.964,108.488,108.026,122.503,114.026,115.733
06-Jul-2012,103.19,100.901,105.777,101.056,105.89,104.052,107.79,104.4,101.944,104.55,103.574,116.581,119.375,111.472,107.171,105.568,108.668,106.064,124.456,116.289,115.733
09-Jul-2012,102.76,100.664,106.129,101.288,105.528,104.596,107.182,104.488,101.702,104.401,104.377,115.9,118.75,111.562,105.534,106.3,109.346,106.886,121.466,113.99,115.679
10-Jul-2012,103.25,100.664,106.222,101.158,104.834,104.2,107.642,104.269,102.817,104.516,103.564,116.133,118.14,111.623,106.082,106.403,108.45,107.318,122.754,114.007,116.801
11-Jul-2012,102.943,100.581,106.12,101.208,105.774,103.604,107.562,104.27,101.555,105.52,103.626,116.377,120.596,111.521,107.654,108.216,108.53,107.543,126.146,114.351,116.146
12-Jul-2012,103.2,100.581,106.315,101.356,105.761,104.65,107.438,104.301,101.964,104.708,103.807,116.049,119.482,111.484,107.75,106.592,109.833,107.122,124.974,114.367,116.146
13-Jul-2012,102.917,101.2,104.716,101.49,106.005,105.147,107.799,104.266,101.65,104.906,104.172,118.03,118.7,111.75,108.124,109.749,110.056,109,126.396,114.367,118.885
16-Jul-2012,102.45,101.2,104.716,101.365,106.065,104.89,107.943,104.266,102.136,104.789,104.323,116.284,119.452,111.709,108.561,106.54,110.044,108.493,127.729,117.267,119.265
17-Jul-2012,102.771,101.079,106.434,101.43,106.205,104.762,107.74,104.555,102.306,105.309,104.343,117.889,119.768,112.52,107.623,107.876,110.165,109.255,127.742,117.371,119.03
18-Jul-2012,103.273,100.892,106.203,101.2,106.1,105.215,107.985,104.836,103.234,105.765,105.125,118.004,120.355,113.534,108.214,109.05,110.814,109.498,129.741,119.419,120.565
19-Jul-2012,103.024,100.878,105.5,101.284,105.795,105.33,108.632,105.19,102.528,105.522,104.677,117.765,120.778,113.1,108.376,108.143,110.079,108.701,128.971,119.419,120.565
20-Jul-2012,103.144,100.957,106.279,101.47,106.036,105.374,108.032,104.958,102.875,105.636,104.511,117.397,120.503,112.861,109.83,107.302,110.445,110.831,128.096,119.759,119.747
23-Jul-2012,102.5,100.957,106.421,101.26,106.173,104.945,107.824,105.164,102.662,105.469,104.388,116.896,119.612,113.053,109.962,107.254,110.975,108.708,128.375,119.684,119.747
24-Jul-2012,102.535,100.944,106.392,101.625,106,105.164,108.153,105.009,102.578,105.374,104.357,117.667,120.664,112.846,108.537,107.647,111.378,108.907,128.918,119.276,120.735
25-Jul-2012,103.127,100.671,106.025,101.391,105.685,105.003,107.725,105.025,102.833,105.652,104.515,117.452,120.654,113.542,108.404,107.693,110.398,109.171,130.245,119.276,122.431
26-Jul-2012,103.023,100.042,106.025,101.439,106.198,105.169,108.05,105.258,102.889,105.376,104.7,117.87,120.474,113.134,108.438,106.618,112.389,108.666,130.762,119.901,122.431
27-Jul-2012,103.12,101.047,106.025,101.371,106.436,104.17,107.886,104.982,102.236,105.636,104.736,117.812,119.33,113.143,108.743,107.521,110.492,108.358,129.039,117.54,119.133
30-Jul-2012,102.907,100.924,106.116,101.57,105.989,105.45,108.1,105.646,102.832,106,104.947,118.195,120.314,111.672,108.73,108.418,111.022,109.481,128.735,118.139,120.485
31-Jul-2012,103.179,101.038,106.366,101.491,106.11,105.515,108.25,105.841,103.068,105.866,105.249,118.759,119.26,114.073,109.746,108.836,109.95,111.199,132.258,120.216,120.935
01-Aug-2012,102.396,101.088,106.366,101.63,106.605,105.494,108,105.474,103.5,105.735,105.195,118.485,119.954,113.013,109.551,108.924,110.597,109.392,129.716,120.138,119.939
02-Aug-2012,102.786,100.719,105.649,101.445,106.129,105.63,108.273,105.283,103.368,105.742,105.16,118.324,120.777,113.507,109.697,108.642,111.12,109.788,130.9,118.115,121.365
