stock GE,stock JPM,stock A,stock AA,stock AAPL,S&P index,call option,put option,ge_bond,jpm_bond
-1.4021166724097969,-2.004162867780021,-5.698996513561403,0.7429364614699767,32.68021186318803,-79.98240404102904,13.677353881510669,95.8722737761409,0.027225158329521992,0.01538609654277212
2.369882072544152,-1.7012449013116693,3.371808166244356,1.3790625325075185,96.53538416273324,-60.73621576799427,2.4098272157124256,65.35855883730778,-0.015266703640126498,0.01434433889766562
2.3738984981232076,4.786269869346658,-3.5253070952456977,-1.2634770600878265,22.695289675308693,55.59637112012772,44.49487058100641,-8.888984685519972,0.011307993200920798,0.01668666983028877
-4.5581453776899705,-3.919150262449342,2.378966559157167,0.013950751815509504,122.00920795838809,124.23266190121325,68.18671610731013,-53.83342994030181,-0.01666228894513777,0.015175866774491897
1.168649815388881,-5.484311609928111,-4.582319633225314,-0.7062645975653212,44.77317752159326,35.21524557329742,30.35578372513359,-2.646945994562657,0.001233834388371104,0.015469799164234521
-2.094880035460676,1.1776607086805042,-5.916076021958188,-0.7356154546707645,51.639779910040176,-15.297929340379788,8.113009518689722,25.623454712670764,0.0011228468606858683,0.017820779360536942
-0.6090544751625764,4.5556616652844895,5.80364824861304,-1.9512783611340832,103.48213024551865,181.79006391132287,107.26958076297572,-72.30796729474605,-0.031326970668291154,0.020005256665196036
2.0854194585453207,-4.5057485545083535,-0.2642042993556521,0.7002161693215012,-82.95359069580725,23.90901677453469,26.192635666074494,4.496134745141035,0.004424746373473011,0.020635665611790976
2.5224049854044566,3.7289730239359136,-3.239824528469352,-0.05350715415956361,289.603175289212,-44.75751975112256,21.69405743778907,68.66409304251306,0.017381413973623916,0.019942969269601152
0.7620355858387833,3.7590622135035,2.1306642933463724,-2.0633286285158636,62.309352396958445,-27.173105336379663,24.203692510665917,53.5893137006467,0.004233182008703375,0.004766104241145763
1.203464409154968,-3.309968424468361,-1.8983721268230578,3.5714694846305712,146.35507782223058,-47.43880947367409,-9.024687025318968,40.62663830195629,0.016299690222257412,0.011268805202317544
-0.3698816564192562,0.9137802339875618,1.3536743353069907,0.3212652226282125,114.83439404455137,-9.865587972061327,19.771026681121327,31.849130506783695,-0.008351669140801874,0.02582261812690545
0.739709119115056,4.521052579648875,1.0250361355291506,-1.1782489175709145,128.27457127835743,6.195735534881622,28.11773909311512,24.134519411834617,-0.0037928370848792064,0.013406716223671067
2.5422718494848255,-2.2978870341193716,5.012120612662412,1.8269976817473752,46.330803985164536,94.3403102726229,73.18025212499737,-18.947542294024515,0.006308379348632489,0.019261109130875198
-2.1537464581611885,-1.5578657674562975,3.4441615570170505,1.0695583930022359,-7.982376898169366,-25.374575919146736,45.19680861156249,72.7839003843103,-0.012048891105663538,0.02928433058125579
0.2500967338998994,-5.974221069920702,-0.567716708179457,0.19790538671414584,69.8738922143416,78.80669992256846,42.97058075607262,-33.6236033128946,0.03335115789613585,0.012318208092888083
-1.5097439140118696,-3.672527499808161,5.041808488270387,-0.1740086210222703,-59.9043884705844,161.00519451863974,73.552189915203,-85.24048874983578,-0.0018850338651203984,0.014314021248225117
0.9026039952230321,-1.6116231251192752,14.090164947394648,-0.3804337650782459,27.566254533240855,-163.8603290514547,-21.559675918570164,144.51316898648565,-0.0122877108931132,0.020610243493883962
2.243254612867883,-5.464411753237897,-2.3394857821544996,2.7744370649336343,25.108647236491286,-67.45169021502372,4.047247831224922,73.71145389984986,0.017032604633524295,0.009822780998406833
-2.128196736589433,-4.725864468073216,2.8314134739504357,0.5560168400076205,124.94533377729607,69.18807168680073,58.41189137443018,-8.563664458769153,0.002861496667721621,0.011191843415541358
-0.1949786252414122,10.512233260749062,3.4151569752340594,-0.9726879984018966,-175.21617084210962,72.71515867620116,14.26248922777367,-56.240153594826324,0.011184462017356013,0.017405249709087967
0.029848422290114786,3.5848384084872595,4.776368556108,-0.34224858148352727,124.48591151843698,117.68283943760855,51.10960184929854,-64.3607217347087,0.017860615727085305,0.014064542984021822
2.557343658730349,7.52491185619832,-5.072403958026766,-0.7861343911804456,142.79417924729412,104.31763838989929,56.038034139735686,-46.06708839656244,-0.012073537974033098,0.025051221692091064
1.8625194166619343,4.0653425015612,-5.738610393700468,-1.3302307502095345,9.73713667398004,-71.28732323824019,-8.24684237550818,65.2529967163332,0.014438843739901232,0.02537462643628352
-0.6927113108775098,-2.04663472871543,2.3414500845890145,2.4100778382752557,-17.169464006637668,193.3437973117162,81.25068803110372,-109.88059342701104,-0.015357179088692717,0.013062217596552683
1.1722281833860828,-1.8584121310204023,4.122663828686572,1.043029640729272,96.4337391479009,-26.0842229937935,4.944160891207929,33.24089973860259,0.009025013909586212,0.027118184352911356
-0.8334589413525213,1.359038442827231,3.576515146094338,0.24802034858914743,15.105314347733621,-133.11366470429786,-12.899209592825912,122.42697096507322,-0.00267881880158005,0.025385921453961346
3.5865911100147865,4.486024864248346,1.7747870245476531,3.1271372465743776,-126.52800077516082,57.18429314470682,31.14036529884882,-23.83141199225679,0.015130218880320847,0.012406497148514717
1.1037647346677397,0.20654643200478026,0.49634315779305854,-0.6571731115531889,196.66062190881075,188.30261518665495,100.20283428709382,-85.8872650459598,-0.010268786389298288,0.013441835533762214
0.11067005442158252,-2.835807563691917,-1.1974013401331032,-1.2959660471269632,24.63302761841039,-196.5004857218504,-15.922931225148957,182.79007035030259,0.02919622405233735,0.00888598626157755
-1.9844442508671782,-2.4315192553662137,-16.356077594499425,1.309826895259338,93.16642071336517,-9.378362368751064,27.970381350368854,39.561259572721156,-0.005156751059731455,0.013276513358422504
-1.1353130673123153,3.554874646124553,2.79927638010196,2.2757753970927905,174.21546594634472,-67.73494253385304,14.503743355113926,84.45120174256817,0.0317361246285246,0.00013592731069556052
-0.2567208968382625,-3.1886524027742027,0.8015787694005183,-0.2851354507802178,-30.397507084501743,-57.86218143000682,-4.69186255553754,55.38283472807052,-0.012606233418990474,0.030123423465048926
-0.10254537273189335,5.147681828822044,-4.153480010560269,1.459053059681585,87.03802570603985,-50.55154624311256,34.37052698168799,87.13458907840163,-0.007295664307726433,0.024861167814888008
0.5404215160915498,-1.3245153012937978,4.98813831866131,-1.0171836078054983,-17.257265963195326,-84.03925973078745,14.568389470830596,100.82016505521915,-0.004954626356443724,0.01280761788380591
-0.4660730803227946,2.7081317936932034,-5.93518663650518,-0.9969445409933092,-8.856230409197286,290.4157647983375,61.68983929145952,-226.51340965327654,-0.006953264204895724,0.02199387657348484
0.4720339422091761,0.953555729865446,1.6045813092732462,-2.064580938681597,79.20511110736612,129.53058330198942,58.414051464008395,-68.90401598437984,0.00026435787263046247,0.02089397681241545
2.5644434845483923,-1.8706635518562462,-2.816317401047493,-1.3451184805468592,90.32744556752255,160.02133759934247,77.187480646245,-80.62134109949625,0.0074124599426561594,0.008328223988572026
0.6108258615941836,-0.9089775383198175,-6.012386211773099,0.794783654762652,115.53536579567795,56.458116533756325,40.382772639768206,-13.86282804038683,0.017282959013450894,0.010188306383208223
0.847504063955633,0.7299773407670617,5.8870203503896334,-0.3859217459429333,106.75640380938995,32.158010985922786,35.2720506388321,5.326555506510431,0.015114396886425132,0.025337436113536338
-0.36277354353947516,2.1199167805521184,-4.127814144745277,2.3097871804506984,37.88096789731157,42.127008293969624,10.19110109564076,-29.723391344727588,0.003803264242944639,0.022109970219622355
0.5971312166841859,-2.2507580612459774,1.39498161071624,-0.1862984373369114,72.73705336784158,-188.43638156126417,-4.802974636346278,185.84592277851925,0.008571350517981415,0.020647978882501583
0.18693615672302197,-0.08649325715033775,3.174979533742154,4.198681561390885,73.00141314824889,31.96542720364092,23.410125218487167,-6.342786131552657,0.01598066936277065,0.01676505113179716
1.7193377040932496,1.4226425063359636,6.592043523578211,-0.6988552638469228,27.14750914247789,160.66574425131867,57.339091226133604,-101.1141371715837,0.01152015933634143,0.02863172779480183
-0.5914825671172526,-2.335134302150654,2.5096948190618162,0.9563514134282833,22.441743539799443,-44.86968453264319,-11.874985137733375,35.20721524851092,0.0005541233384067663,0.021732223241104576
0.9867981138398678,-13.571797156165703,-3.0221381811770502,0.15695736783510514,33.91719669622573,74.27603871233137,35.89446550797743,-36.16905735075261,-0.0032642349563793954,0.0162273325458
-0.04842340305120162,-0.373641347732514,-4.389083178502031,-1.3728651816103818,16.096781384120554,-115.14424872557166,21.209591064710906,138.56635564388375,-0.013447429004479037,0.012722135429989567
-0.8726182966321934,-4.409703352397912,0.15964157110798144,-0.4732572176248406,58.29664304729279,271.9895591323554,100.21915084915875,-169.55789242959554,0.0001547769219187884,0.019796230453338337
4.019991113812922,1.0358763954644912,7.449704254416869,1.866013607444019,53.59042804031999,34.70714671028277,26.55505674465806,-5.939574112023365,0.027995797160472957,0.012310056452595086
0.5387112791543043,-6.864910383880286,7.467306818188382,-2.571895843767202,268.2655147209259,7.3508603195056645,20.850806889473375,15.712462423568923,-0.008886137795037772,0.003907079055317952
-3.835516940052779,-1.9150230219927988,6.756995653630578,-0.2993486029810725,64.56425376738547,63.33040026629064,43.32149796425418,-17.79638644843544,-0.008292542442817073,0.018590776669595632
1.3608088190661192,4.174862728639102,10.541668555613322,0.8498373323980533,70.95771025905648,115.00796584224986,73.8263577641784,-38.96909222447016,0.011500607162650224,0.030012048600909003
-0.8843361091098211,-9.759066340116986,1.8283996988663698,-0.835935439511565,89.25450844663715,162.73611781860222,38.65739596264012,-121.86620600236074,-0.012136679474442856,0.010468391384106823
1.2456938004051514,0.993977609362842,-0.42906772180865455,1.2602548646554619,136.1503475126471,10.530527140776872,-7.306662289849896,-15.624673577025533,-0.001828516916044352,0.031536038015847145
0.8810911075026676,4.032622076357773,-8.07189704609241,1.6073947863424034,-14.635296779493038,18.645505511999293,42.18836876258439,25.75537910418643,-0.015927972691181624,0.020256705205897063
3.5523604024146604,-4.132658183438637,-0.5919291489356898,0.36434871130395724,-34.6458767853459,-43.5960302518092,29.667763551396575,75.47630965680719,0.0036386007873832078,0.025266540950116045
0.054638487036575825,0.8902278350505013,-4.042715423162055,0.17798792627145937,103.08037592716795,-36.34095410215624,22.193302563695823,60.74677251945309,-0.00929998829257994,0.01513514093010504
-0.1887269623356245,-1.9392445672205265,7.540299615866023,0.1231602175681339,69.27207475459639,-55.122938542136936,0.17753470574712082,57.512989101485346,0.009924779328684076,0.019543912755977333
1.8662451660652517,-0.8933061703090864,-3.1951648470103997,-1.0681579671845116,29.727634295795156,64.3643634724183,57.43669078645061,-4.715156832366574,0.0218543511283662,0.02612647367943932
1.7612320954636376,1.7587710124040852,4.019046385329682,1.480305978233293,27.089253255130494,-5.645275586402806,34.90423107692891,42.76202251693303,-0.016884030796938343,0.02208430743008627
-0.4372630977005374,4.101471344948697,0.7673543837101804,-0.34665957876101855,49.0029100089349,-15.392969532895846,31.38130638358797,48.98679177008512,-0.005012342270145352,0.023252621217191072
2.743385801944932,-9.173242914613997,-1.3177099261100835,-1.4605020733697132,106.43089056664478,-0.36454115070591453,31.44531904953888,34.022376053845846,0.001871555726226994,0.02906196354884183
-0.3527967956578818,-3.372680281855945,0.0507402161455179,0.36661548909990765,58.37415323984624,127.80605340006096,61.0700876941294,-64.52344985233026,-0.013082677469678615,0.03314556816125336
0.8126242865142802,-0.6164561236958145,-4.527526217002835,0.6948914595871143,173.46407223026313,185.53932181599353,45.33225309641858,-137.99455286597367,0.013186017637034865,0.014678813489768627
-0.4114230131720359,4.141166886868744,3.878813203502756,0.6348019099889568,66.56571745729978,152.90732576732808,71.62738598252326,-79.06742393120362,0.011495367546232817,0.024927124890084418
1.800280342279507,4.816586483679895,11.265111279751363,1.1677251565401825,-1.1465649922077619,91.6660796454598,69.96828977486214,-19.485274016996527,0.0028932842879390037,0.018547807094561275
-2.1332215655059423,-0.06545900955856905,3.1489908340822685,0.6004414486332003,101.74503996516883,95.29792847999002,62.69891127312624,-30.386501353262474,-0.01970204155430655,0.016565471424089484
0.008259800901741757,0.7777896447706376,2.242645480308031,-0.5597649249960577,-41.43156802847168,32.632476429961834,19.95614821186072,-10.463812364499972,0.013757429178564042,0.0066380761029340984
1.7937757107985717,-6.801415525695679,11.437278634032277,-1.0424085064412596,27.263230313516104,68.73586219851491,47.718040788937344,-18.805305555976474,-0.014899243267370353,0.02435586263714007
-1.3653827127214027,0.07446641257544062,7.708039752669051,0.6706704917581975,0.9292109335005755,-117.4498918060436,17.089641502522227,136.75204916216717,0.03534557554121753,0.020256369610998748
-0.5425110857376605,-2.53170797185674,1.635691895715163,-0.5821415031229837,-18.89044428791084,-35.40149881005615,15.425207896681286,53.03922256033866,0.034989262968182056,0.017980422355241332
1.1444918464730924,6.407860116340547,-1.2381982976752508,-0.11514468184832584,25.33669799885133,-100.98543881908317,7.182529402126534,110.38048407481097,-0.009923431606814857,0.030796764885591132
1.4506052405059993,-3.2976757091671844,1.9704845734276,0.7366574026546229,-51.2853679573318,33.578738562768535,46.7706395132183,15.404416804050925,-0.01716833607870849,0.0396760404080998
2.662541517642819,1.7556303640330726,4.80235677808962,-0.07294728183033201,-27.135856510003347,67.9111955228114,44.6685789976616,-21.030100671548553,-0.013590402356737028,0.022365596204858562
-2.438586269516186,-2.7120228918452454,3.057539537244255,0.27616602884064584,38.91021046866109,-51.87574053814189,19.50596410550949,73.59422049725276,-0.010511854715533618,0.017280924722297586
-1.2911146003011154,-6.908835114860476,-5.706314113016291,-2.2774951004898836,-14.251286364697453,-21.617676340721868,25.489328702973722,49.3195208972968,0.012189609045395457,0.01503126190204851
-4.571981968794847,1.8699159413080906,-1.4841136691028387,-0.5602877423557507,7.349570519754194,-2.527362250284264,8.175274146652185,12.91515225053763,0.015859486308382742,0.009210615261650235
0.3448469727761199,2.642560606484949,2.227895356588375,3.31413251732264,52.42472184981048,49.01475775219251,43.622109766256614,-3.1801321323348475,-0.008814137684530097,0.01474804430146115
1.4993054681084907,1.5075042786434742,-5.233230010541797,-1.62985986957091,-13.272735807067916,60.48891103575188,54.79912637605898,-3.4772688060918426,0.004964742181015726,0.012230430169126283
0.8377600834260825,1.384982560339245,-7.114965774505668,-0.3158594329150568,93.75967372405847,25.924352154468792,41.865381765775396,18.153545464907893,0.016302493797556217,0.01837207492442894
1.9649887635511702,-0.9385869182763228,0.4633896780308032,0.10146539743145565,22.843145537137953,18.215901698887148,3.364135448196663,-12.6392503970892,0.002432819444964542,0.024977442472459144
1.6351505869066298,-4.929805161697101,7.513735523089618,-0.2945513691460622,78.50698744160395,51.15049091303899,58.786038914110605,9.848063854672773,0.020442308921431618,0.012297377805894127
0.8628431814448118,1.9033925763853996,0.32701529061592105,-0.5541766324274773,125.13478534106153,-78.45091236769952,10.866027685435228,91.52945590673585,0.0014131353349531323,0.025971213867807208
2.096345352201662,-9.741037182828036,7.145310083848045,0.6640542305739803,22.630015776911936,-55.62304003722934,11.147284291646372,68.98284018247682,0.005071541889671407,0.013510092791264361
0.2604495969530182,0.5903000894492635,-4.54698247120946,0.40954325607522707,-142.94492870458728,25.069029643791424,36.10366774662603,13.247153956435568,0.018374454682103414,0.03314527239869913
1.8009591683031758,4.21245377737059,1.1673321279293611,0.743831641144806,-1.9069399014657975,-8.721767021507704,-1.2608188566519516,9.673464018456798,-0.012344632076158211,0.02122391443543492
1.6258889882510208,-3.123219164367294,8.675348250076913,0.8540058287964869,-75.25370490548046,-91.19079402858824,-1.720934244727374,91.6823756374622,0.024590196848149226,0.01851951332298918
0.057138015075211095,-0.7594805899625248,-0.5504093782262104,0.07239642767046786,82.87053520961338,-57.088014973660854,0.846396633237049,60.146927460499,0.003946319846235726,0.02492981099973357
-1.04868000441427,8.253873213709307,0.8916869915074842,-0.6388402678230758,-10.367472385168004,60.69408876339557,71.74994091233609,13.26836800254182,0.0068279138201028395,0.018097482765726536
1.0013869710990895,0.03399408176865341,5.281627358658238,0.2800671288726443,21.41154409129205,88.72674506732744,27.258599425245222,-59.2556297884812,0.007861709063385904,0.013033074061791883
-2.5162087519110363,3.4579435106971137,4.870683276962987,1.323462852064877,-37.16212644903107,-67.66859213055929,35.10395247932132,104.98506046348166,-0.007157049282636272,0.019819225463495016
-0.8610100707085726,4.871636034679339,0.7160828372460089,0.1419926032970092,-4.681950926399187,-1.0259821745826427,32.907580333244056,36.146078361427726,-0.006326667748473012,0.0339483914062384
-0.6945013903730236,0.37410811281726075,4.774534305675872,0.4607732884212675,176.4911224418315,-32.850244063444215,18.393190072634837,53.45594998968022,0.0015322903414727324,0.007389733927727349
-0.5163598567518833,1.9444594740454049,-2.8578273731975687,-1.2470509585484117,38.073161512320716,27.136703832132692,22.359245353848053,-2.564942624683681,0.015531905325219421,0.019045332881582056
1.0473822888279665,-2.0439663534580155,6.54994242405054,0.570267353404037,104.13889311628931,-3.116268786550461,11.347726411859043,16.67651105201071,0.002270054538761725,0.02597798485773062
0.34935631042611004,7.744027625445047,7.0971130716986615,0.5268283851028754,-41.28882821030583,102.30775420330912,56.3498862377414,-43.74535211196667,0.00893206209783526,0.014066739492789582
-0.32493659718499224,3.9582705277793795,-0.47230537050120003,1.4405809642759095,67.69479691255668,45.45073788013125,25.680454879472478,-17.557767147057575,0.008211901050769745,0.021467298204635554
0.7136762496027542,-0.18592385328129954,-4.8110577463789,-0.6251805353215139,103.9521666769511,89.34436173474253,45.1015636727094,-42.0302822084318,-0.05296346780287664,0.018079898291460283
-0.7173615277127418,-8.652318311132513,2.39269132314169,0.36726591514821444,113.99151783078518,-48.623240423983646,35.65880364077307,86.49455991835794,-0.006873777504937227,0.026527161928886045
-0.9722538446964641,1.0920699437508012,-1.3261115914321069,-0.8490560734802383,246.19821999836526,84.31534581094334,51.54097468347115,-30.561855273870833,-0.008317054053775584,0.013878967643092377
-1.9062368285105689,4.374610507368166,5.466388484463216,0.8467028603372623,28.84200829626998,148.35163310126254,59.50890932916897,-86.63020791849226,0.001518787192527517,0.015513594993294966
-2.7725728342753415,-0.8176650041999906,-4.958102248620138,0.10157458670020082,132.24176355220536,32.59096057354501,59.8253522944768,29.446907574533043,0.003834438703043343,0.01268302670247956
2.8678751682727324,-0.3867923606819017,-0.22369355555202153,0.4569072382447258,73.5870028038298,263.91276250947027,81.06086077818875,-180.6393858776803,0.010206428131438685,0.014578487227169923
-2.2589903317620545,1.1687132442087151,4.345340589149536,-2.1083094016201045,86.95916695603168,119.45282455048776,62.56022271255344,-54.68008598433312,0.020309430752380786,0.013507424724742867
3.925795858071209,2.45726292184432,3.4182289045593963,-1.1432975417374793,88.64738672113843,-67.3599365189926,16.582437646704392,86.15489001929814,0.003529436872570015,0.02820664143716356
1.6840908778584032,0.6070776927071464,1.428475978077685,0.23031628594176023,172.45626761555624,-30.99535486421317,29.806224295191612,63.01409501300577,-0.00461737076481916,0.010207622035492303
-0.2089472031511208,0.2894557138892363,0.830227922973986,-1.2781086648741575,61.13864463054905,134.98804870062924,71.49713293134181,-61.27839991568635,-0.01383982794142402,0.028905699147094177
1.7752242943691436,6.382312852013759,0.44249752989924007,2.9225798683091346,8.695410371502614,-192.53315725092588,-7.678437487854552,187.06723561667263,-0.0012727213844363466,0.01787753122829283
1.27852772895964,-1.7996584818858123,-3.854734105727299,0.22860023302099544,74.66642283064702,-53.97501517895299,-8.921652483339187,47.265878549214904,0.0369141354192839,0.026004114752385288
-0.018659751549199778,2.507007021896433,2.978982154092112,0.3198915058859156,36.406640006182535,21.277807473129794,23.909721165904273,4.8444295463755225,0.003870112378384862,0.018833875965523994
-0.15895085097317901,-0.253450179095328,-2.7550935827072296,-0.9664765860425351,81.26627288598579,-15.437743251260436,23.161817852873156,40.81207695773492,-0.010405690456447124,0.029787089823601454
-1.4946105994048928,-13.862579665121501,4.286241971835509,0.8114038012763986,74.52484474359181,-108.3649170144897,-14.368300795252154,96.20913207283888,0.000835367749917772,0.016331525829428317
2.3105997103188134,1.5452008733652305,-2.9397989082738176,-0.7712403518726325,90.44979243215008,-6.417423971266958,15.577068926884948,24.207008751752937,0.018974498215880597,0.021734898899274935
1.179515057850567,7.467755156939974,3.6979168331460355,-1.8788035614124527,-148.55748593859124,279.5422762865534,92.47624144087402,-184.85351899207808,0.016534573066228297,0.018381913141300554
4.174256960572033,1.4336590907844229,-9.328858608870233,0.8104663426027178,158.62906367761533,-8.946997602883302,5.593664099582867,16.753177556067385,-0.01352918965678107,0.008629094576342977
-1.3287037685719916,0.7294857130327408,4.620898875964772,-0.9513306416124995,11.45666573675851,62.907621524982225,44.98116844750058,-15.713937223880293,-0.0011012919356121458,0.017362756435622018
0.9068103547724947,0.20723206479467257,8.583005838810477,-0.3862108069954464,13.861452956774869,26.701453217088215,34.381806386029126,9.8928690225423,0.004846213587650141,0.022625319811407918
0.06011878173785209,-5.990679885980798,-3.4757167930203687,3.7061992799582986,118.90842230017734,23.643603994383444,51.81535255781611,30.38426441703382,0.01921312879354775,0.010175490051446134
-0.5479928174852785,3.5095074622517766,2.1582491567742186,-0.9716720840742215,-66.26262812799084,-27.06472896112748,-0.6331301138901893,28.6441147008386,-0.028972490948353635,0.018150122888945575
-1.7375345913024414,-0.06301494382654166,-6.643740785685503,0.2333396198622087,42.51557857365365,216.6943830681449,53.93285050413405,-160.54901671040966,-0.001585524190329089,0.023092721250697945
1.3666418288612396,-3.284030550844602,-2.618483431674717,-1.6948581670535452,10.766610824957388,-73.35207374235263,19.008835994389955,94.57342559034373,-0.003915739917934589,0.012701624290629487
0.4417154169007527,-6.189118347219576,-5.315897701395061,0.21753417897396657,47.370267953993185,-33.35376949723893,11.621111536487888,47.18739688732808,0.014935651641615701,0.022250924550409
1.2998685167403552,4.572743376609589,2.7006895861910305,0.3302850557349964,-39.40998351805199,-135.3450369372233,-13.685546304648568,123.87200648617613,-0.00962831110761053,0.016999484750466864
-0.833387142782593,-0.47487585637871466,-0.7977059006096429,-0.00731500867099407,94.56738925687335,-20.14645682117331,25.999299500167524,48.35827217494193,0.012905987621117056,0.021077017000146636
0.8672244932947057,5.135378693132672,0.10523601507976031,0.6390895077388911,16.535586275084214,193.09064177094723,64.99262199920179,-125.88550391814442,0.023300480468260387,-0.0047549224197867
3.0696120287604645,1.6635024699035208,-4.4183747151701995,-0.2287575916017674,52.12099092130091,-98.12634698242884,24.003998546149802,124.34286138217999,0.01566049136632408,0.02549147290178544
-1.3715961816685356,1.0891087025480974,8.919718479938608,-0.8412903545344971,-22.35009679739466,173.16150425864868,85.35411933031119,-85.59486907473638,-0.0033065372354534866,0.013585810337476412
0.529022267731265,5.524236551669675,-4.8437404983391215,1.5850042391906194,-3.9641912915509683,24.744510725701215,52.98452492430317,30.452530052202974,0.003776699354400394,0.01963895120936443
-2.7565062552122512,8.857282023694736,-12.596371041283762,-1.7942063071760979,-3.2878108333414824,-160.5246886274729,-9.94772142743696,152.78948305363724,0.020295116945983738,0.020782099722094216
-3.4402215953841297,-3.7383878531206145,-2.3820485704562047,-1.5783452203168922,1.3618473837025127,139.05944554709296,57.84301634363155,-79.00391334986011,-0.007904662226566382,0.01931196897626153
-4.778618792535357,6.999577435534646,1.6689941784894478,0.7403884815024361,61.269943213874726,5.339831151793279,6.772711779716445,3.645396481524358,0.007435339760868411,0.016030611229958636
-0.05868952172169456,-2.1104377419959963,-1.8747854198887748,-0.49834042458152966,94.95914304143406,190.52420248420998,67.22164911305214,-121.09003751755654,0.005751268505439279,0.011199775921888033
1.763946359278779,2.925025951535377,-2.8341080805488894,0.1593518363931053,90.40261815425377,107.74122472686642,34.779113755260795,-70.74959511800421,0.0063753251344715895,0.008240236228397979
3.326259255560506,2.028208980453158,1.8326767608276067,0.4600304518956082,153.64472531126398,83.34001390054804,52.701024537983415,-28.426473508963227,-0.006918116732812283,0.020846815734281376
2.254747088978515,2.6000651360734324,-0.16075745826550109,4.010033730883777,-55.09096716488022,29.949727942349256,30.214770345162975,2.4775582564147953,0.01254574246881446,0.027351498802387963
1.526349408925441,-3.1226097161374136,0.22093255017399138,-1.727197752130396,-105.63266559026987,2.6042116540736853,18.690817296804425,18.299121496331963,-0.0012583696147414596,0.022293201232772786
0.0023467067808920225,1.8886292390388801,-2.227803573484022,0.0063281724714194755,9.985406589178725,138.4206966828046,46.28767233686068,-89.9205084923426,0.009478789812393808,0.019048968518050824
-20.553,4.581277893744131,-2.699248582574859,-2.0211399675105923,-11.147118810802663,4.8208294500961815,18.406448270877206,15.798134674382027,-0.40813355649144556,0.02019161446959572
2.7757806347208014,-2.2811204523515256,-0.019759408636496705,-0.16389886593341754,36.214169978742326,-27.024353270362308,1.5475365340678309,30.784405658031346,0.007664491804891595,0.029102733493751698
-0.8519703592894377,-4.130027051970189,-5.947575695260641,-0.33751827290515146,244.37034617041704,44.76376960657573,43.569519307745225,1.0182655547707782,0.0062491753135116585,0.015035976484089053
-1.2263900064319269,1.7495094072710544,5.654893984759352,1.043214896906236,156.49961574838963,-105.33945007400112,9.169341754501062,116.72130768210332,0.008761245345684678,0.02329625791831802
-0.02516350469010008,-6.530081024535499,-5.8279566640829366,-0.18005249076660412,48.66647514291147,-275.34033841998325,-32.29892507011256,245.25392920347213,0.011973836626686387,0.018358025703679504
3.2353306195992,6.9830673295270875,3.909439051193826,-0.05228187537233409,207.9861015429298,-103.56545790428025,-13.204508674649574,92.57346508323212,0.012498812898536162,0.019859630432754516
-1.6627607036827468,2.6945131592781126,4.387849207254048,0.7751292689130971,0.12957430057216454,18.936934970890924,24.02962252828027,7.3052034109905435,0.002182987434390162,0.017679296096641428
-1.2420268420458842,4.019727664762111,7.646788930102792,1.670807296659875,22.419725514132416,86.0165804708956,48.63929335354592,-35.164771263748435,-0.01000290375379431,0.024349323663261924
2.00231685970615,-1.0922848411372927,0.7541378145843124,1.387033147327886,71.15514821783228,66.9286447954089,48.48767098103173,-16.228457960775813,-0.006394779751931921,0.02080844674416471
-2.2914223055781218,-0.4625465093034984,-2.498988079350636,2.6601891218963103,27.81606964326787,-16.495161332605637,23.794593239454628,42.50227042566166,-0.014652300420829432,0.01242276503552664
-0.3320162590842682,-4.961660897232708,1.5816122072899645,-0.5643782846266043,19.19626443506846,106.82781500980205,43.05701546391293,-61.55828369228789,0.0046608547960125275,0.02643006890739974
2.1973710074243895,-5.754041679182358,-0.7238084982539351,-0.8472948152500632,28.213332244522626,12.64405273635441,24.350355016011548,13.918818133258355,0.030768990155386478,0.012957688642098564
1.617771125434423,2.0815379170639963,-1.9991024642309134,-0.17712074376312817,90.69779028520215,80.45123877228053,62.13814272967909,-16.10058018900031,-0.0018151789803897405,0.017070236104761438
1.086769683419747,2.300665514455072,-1.6258184801434659,0.7029011200873703,76.66762875810039,6.156153244448273,36.122631582606516,32.17899419175933,-0.027641650261790662,0.005968134955874671
0.7544848300033314,8.205586480048261,-1.0171671739265897,0.2237571164333885,42.84319397998377,-74.23136666520804,30.15683091141355,106.60071343022287,0.011057964542281919,0.01219806806032464
0.736085836755217,7.476523473981572,-3.199259317199492,-2.0665080924374717,26.449125063092925,-22.37354640009075,26.328324593082442,50.91438684677428,0.007602383716242446,0.017932889916653316
3.665882880786895,8.176480241126384,-3.9589965529073616,-0.7211526317118029,47.31556076578771,24.140344310998632,28.536062823377392,6.608234365979797,0.0030179743525959885,0.013840499964249853
0.8298258897778541,0.13573560440172946,-1.8362890737004205,-1.108937956318689,-15.224417189585816,6.208340715702837,50.84224840989623,46.84642354779476,0.03225378300871018,0.01788254050027671
2.9772485971909632,-0.10759459638635055,3.3665140261385917,0.17600763434792172,22.61299057038749,56.68592937252702,17.91440563293068,-36.559007885995015,0.029891286763058744,0.022754704068665088
0.9457587009526125,-2.8888681710295323,-2.807557058272487,-1.2689249841588315,36.534535767377456,-77.55113129307534,-3.8843068684308264,75.87934027824576,0.0064402085395582915,0.023276772517699662
-3.416802810018702,-4.932492451266404,-4.164941068498426,-0.9343146117698747,-126.44569904033669,-110.54868736298022,16.22299313552358,128.98419635210507,0.03016693826665806,0.017442242255312435
