GE,JPM,A,AA,AAPL,Call,Put
-0.07880276558022173,1.2213415410509287,0.9885699033686454,0.28940296657181586,-18.599714692891986,14.600543120432803,13.560367962148181
-2.0483046054629894,-3.495942947913763,-7.619727234535707,-1.28954497817165,-100.51046512951238,-19.89160786955506,131.30934020539638
1.1517625965632676,3.9061150865594656,4.122580060833845,0.2070185089098677,-10.484363777130378,25.06379097294021,-44.420605236363855
0.4999304002903675,8.537452155396894,3.8174031547377045,0.5851089596219423,7.2940527566775675,31.522647493340486,-63.61297623323466
-0.07014336039879142,-0.025819898105545594,1.9475912822703974,0.6804461356032121,85.24966329062133,10.99632936534124,11.542142425883132
0.5279957910390417,0.5962433133666054,2.3001883641699785,-0.06368967599284935,96.5051351448568,19.08197592174315,-6.94257325367624
-0.4850122516230619,-0.6093882735958861,3.312080974111854,1.7786409196218862,40.981555486421406,21.79389525260794,-29.07559016711897
1.9993417972335,2.73512966726181,2.050601632800732,0.8031373438569642,31.96585529863071,36.732427786037135,-81.06559886905245
1.751264808224991,5.8033907871161405,0.35810928798904273,0.7447385650669054,-6.871647128173411,18.944985877900336,-17.361416637987215
1.0854287854877922,-0.9560283210139737,-0.29572554589971756,1.0270098355547848,-52.576473498393675,13.954242611815658,-0.28858912130524694
-0.7470240803302077,-1.480858031795538,1.393738322090563,0.35058650443806466,77.32483020478985,12.333919959094203,20.92073082220634
0.44269458265223066,3.4047299838664262,-3.440046572440199,1.1822209599308016,11.218649186902114,14.845091705284375,0.16686790283828024
-1.2669169708093841,-1.528499996328568,-7.013894095421247,-1.9427175794548928,-114.64722626101188,-4.4906366224929855,73.18882680254504
4.219409896928007,6.531228119259417,1.0006350326477285,2.6842640360242007,65.63170601756096,59.925032409769244,-160.72476647933263
1.5850564735422734,5.182063506280869,4.2939910192977395,1.4176314622962618,-13.661857591226084,26.71743197381133,-36.62847576079352
1.9569446467712521,7.140213076905542,4.521898118294611,0.5117784922664209,-88.17507050127138,39.75590024781434,-83.62955590116991
0.3380932234380212,-1.0846207736968028,0.4551796471502504,0.6618829405030576,20.029154152873364,29.319537540020917,-53.236553996399834
-0.9303372676730342,-4.065873880631244,1.1236105898019957,-0.002560066160782586,53.880180612844676,10.556163666986606,22.561081847488484
-1.2236170659998178,-1.718334262642607,-3.651966916364806,-0.8497052251726278,-78.83406814637436,0.7673357783763493,46.43799329746926
-0.4800967315125308,1.406983694261546,2.2809297654184353,-1.6377782533305798,32.60653310636589,34.18772570904878,-67.09342229005944
-2.1510581804977216,-1.5599577002561675,-4.280148763818468,-0.33445528335810887,-37.24236505903611,-3.2488653952562174,73.57730787133553
0.5839620380250136,0.1391881192073326,-19.066624659429472,0.26343530761977235,35.74963508600405,34.047241279458746,-59.19712282641356
-0.702687357440544,-4.006292477169045,-1.4264396414466893,-0.4594402848766274,-52.551398562073764,-6.041220076125626,76.82953005079901
1.1270740255794793,3.5004810309934156,6.648558400821953,-0.40320289910896073,5.952043089167963,13.353541449910665,16.026553801719164
-0.5130238534985334,-2.146269917797764,-2.0614009421007817,0.029356974795071853,-14.947982046351816,5.819141858159298,36.48855359038157
1.8208201731047995,7.275999057884979,3.057413678387101,1.6029471327138691,14.702794268640318,47.01516598752306,-124.18975470197995
2.5424931170140894,6.818193320234254,9.289668888993557,1.9773070075107932,59.10743209291972,56.682236324071624,-157.70351988473115
0.7477942938899295,-0.20677976038670012,7.364619272903161,0.32517610693527377,-17.534799338367407,28.22494903153745,-40.15338682921066
0.17058994794152343,-0.6279830853337316,-1.677383635765515,0.9833693481990807,-7.776875287615574,12.642747804678407,8.035917701023184
-0.12251612494249124,1.7530772168550748,0.23624816804464793,0.8274056973865355,15.361251110586085,16.350734886924613,-9.756664787381052
-2.4520562180090515,-3.6675919186144164,-10.727911770651051,-0.37690775497088214,22.605157391336824,-8.70266250801538,78.35495301760457
0.4427533591114715,-2.3255967696860926,0.7751019335110679,-0.36689748112348525,-17.558071048194233,15.011941965736128,-4.75810175894031
-0.8180057833222868,4.907248677329061,1.9286077241404689,0.1348521703157344,-65.22374686615031,-0.8846224991225995,63.59456987028625
1.4408766282018546,3.9000464466681404,5.592281060042681,0.5467521280426146,19.710122143043577,30.37095156235827,-57.48209665059866
2.934657241917725,8.432476039966312,1.5384015883687088,2.0277971166164237,11.851444690514983,40.449767842082,-90.725738497225
-0.474497852927357,-0.846238343561235,0.3650165938295845,0.12932573687403787,98.85603053175298,2.5558841329680604,54.30020872118246
2.300263128915925,2.7500291734009976,2.595327874653633,0.45650019868836095,54.31034282338203,33.84321319429006,-75.08391290252837
2.032296110215211,-1.8625282684633844,-4.0566235470605125,-0.8112006321123088,-9.546358527343706,11.767524643755166,13.420628933009088
-0.816362910630872,-4.936137754991971,5.697946288134465,-0.1732022194098392,50.89161168000894,19.773836439484484,-15.3718177094274
-0.8180057833222868,4.907248677329061,1.9286077241404689,0.1348521703157344,-65.22374686615031,-0.8846224991225995,63.59456987028625
-0.36959232843729933,-0.25199495353325907,2.894296845772239,-0.20712604387419134,-51.687623573971806,13.25596080346105,8.19824898864579
4.643263920391515,3.9472320394216496,2.8079991621252933,1.2966781677661856,-6.917060228573177,59.91210158013544,-142.2265976503808
2.3155782822192057,14.62441624071288,3.1885225791676572,0.7632364160185461,38.9881820566271,50.74091795711132,-138.9721994574238
-0.816362910630872,-4.936137754991971,5.697946288134465,-0.1732022194098392,50.89161168000894,19.773836439484484,-15.3718177094274
-0.608344153698104,-4.447111040129985,1.8558044490776977,0.039108263128934534,-41.84342282130184,2.7647775948309175,46.28472704696057
0.051049490117952276,2.9570957587741127,3.5779442450912216,-0.3582747896657125,25.02468347398592,25.725613704048897,-24.790694566910414
1.3074344644144906,4.866964902707356,-1.97334587968365,-0.19360271084065017,61.167949118054985,27.134008054373936,-42.56074502403604
1.3946680692911266,5.015262334987041,1.0331985124961174,0.30330819800775355,26.904827666824765,22.290744934236585,-38.0442908894382
0.03020370691241421,1.1912067393791923,3.3482874515368777,0.27435091912417503,-85.86132635622478,7.137110391411113,24.91940977648324
-0.8325450211682606,-2.206688387155327,0.014553432640779998,-0.08902247502901633,2.6082632269829635,8.735155650321332,22.696914378829977
-0.65043828970074,-2.4909057997210646,14.13881308807127,-0.42720192382919436,46.02119875460822,9.59157192301393,18.23779924736454
-0.5934059921997424,2.8961501764774513,-1.8410026224798923,-0.34651456158652766,-16.869683513780643,5.931702999582114,30.87734928401949
-1.046558984935156,-0.6462347903812491,-0.4591381423284797,0.25480040514353075,60.99317187677207,11.155436732977222,9.392282354502445
-0.5556842474792466,-0.8813266597987798,0.10734429317412082,-0.13463553509144016,93.1033215417695,13.885112007279389,-1.9997411769118936
-0.03865070509965968,6.54961293075938,0.20663469946259613,-0.04026333746315521,33.61666020695032,17.563012539107035,-15.99218817256411
3.5688739284413598,2.4562361426335704,4.104654219868872,0.9784583543515409,1.4020240070252403,23.563871577196124,-33.512177793604366
0.7949360679609901,4.910687454271082,10.34123598273519,1.2246509488552209,99.93242048952324,26.533663992110974,-58.81777938950182
3.4032480899134105,7.832768961901961,3.878078192787686,2.2654452537265044,14.675463583871151,34.82175430453978,-87.67601245148009
-0.9303372676730342,-4.065873880631244,1.1236105898019957,-0.002560066160782586,53.880180612844676,10.556163666986606,22.561081847488484
-0.37832379624327894,-3.018711223088259,0.6495919693535008,-0.9891440364660579,2.719925662689569,5.269728173587055,41.255063631417954
1.8352363287151168,5.651703072228139,4.300037589314687,0.5489175026177716,71.05868746843443,35.24903001677052,-69.05633100076079
0.43853441597187676,3.1079766979771404,3.0332600443669007,0.08493704649067255,70.5919434625771,28.62269250544361,-45.40284974534595
-0.31947535728116655,-2.598821038424543,0.3448563648569247,-0.1566710035114322,-23.019172874679697,-2.2179231436723796,60.817389877310035
-2.2729144051184167,1.1014562489134638,-8.059162920948832,-1.2344441043531047,-73.83032721175536,-10.279503628243788,92.91454597510159
-1.1791809444385657,-0.07190323155819499,7.742250207903724,-0.7489547976555144,-68.63912590450481,3.866231854308637,41.81741895564994
-0.6535385952088226,-2.9922219604673796,-1.1347339743022975,1.2104330338885778,-68.85055277848885,4.794801165111039,37.501498639308295
0.7150933891803042,1.7288968904741933,5.072204612119983,0.4726169789880327,-19.360910225936127,12.91559849657682,-5.342372347033912
-0.608344153698104,-4.447111040129985,1.8558044490776977,0.039108263128934534,-41.84342282130184,2.7647775948309175,46.28472704696057
0.03859497734370996,3.229442568309294,-1.5886952311284728,-0.07181113078124043,-31.490663377822713,15.296347373168345,6.1546291721145145
-2.0396918103634363,-5.276807048080244,-7.355616531842018,-1.2906814840515266,-38.71150101956493,-19.287937657146585,136.30951346674175
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
-1.349498516343673,-1.4327834014829104,-0.828354307066494,-3.0365740701432253,9.765148209231732,-15.875417421087874,110.96149377850044
-0.8180057833222868,4.907248677329061,1.9286077241404689,0.1348521703157344,-65.22374686615031,-0.8846224991225995,63.59456987028625
-1.2559821339588029,-2.4263582178974517,-0.6576737796125025,-0.5994509894067243,49.68439449953023,8.030240962883369,33.9961733076627
0.9659439954772724,4.417089340062456,6.525042352731997,0.6636535089526637,-20.444257704448876,21.77726418139528,-25.278575351111865
-0.9129162719290563,-1.2356604610442283,-1.0151663460322011,-0.13869164283398897,-66.06929864161664,-6.924936034838424,82.12990761645409
-0.30523517867064387,-0.3467703342144083,-2.3462112271230593,1.1799868291873499,-18.836843468524616,10.684330222093735,5.836239061334172
1.9569446467712521,7.140213076905542,4.521898118294611,0.5117784922664209,-88.17507050127138,39.75590024781434,-83.62955590116991
1.07652730357477,-2.3203278230417523,3.7448382274042022,-0.6839743215915041,-7.979284326753489,7.132125524253553,32.66230298137347
-6.382153157953445,-8.86206234696768,1.7203866235261613,-0.0022052503423146703,230.46013407574645,15.210509815838805,-1.5701266715593045
2.9712322211664874,5.443072323963353,5.0838917129710595,0.34570575870802395,-30.072105692342863,26.128777022470416,-40.59375047062858
-0.5140400990895436,-0.799529173553967,-3.0167196244028145,0.13974511140199278,-14.321766032287433,5.372729166362092,30.272907066236204
-0.7570443447383164,-5.910243063801055,0.19391410664508202,-0.9993331134113445,26.11670699769702,-10.613950180007137,93.30473815978398
0.5279957910390417,0.5962433133666054,2.3001883641699785,-0.06368967599284935,96.5051351448568,19.08197592174315,-6.94257325367624
1.5001821667250297,0.8218100424501075,-1.0926316201987323,-0.14419636351027038,161.39166531533817,9.479262292885238,32.791588271982135
2.934657241917725,8.432476039966312,1.5384015883687088,2.0277971166164237,11.851444690514983,40.449767842082,-90.725738497225
0.8119288490810864,-0.5633805301669175,3.3160413428347364,-0.31198585865665585,-11.469814363743936,25.954578171976692,-49.10627763318044
0.7195117479045636,-1.3692630287751877,0.6595522265134384,-0.4318849315393243,-9.888174003154477,10.048792508151536,17.277024992021357
-1.007627340527426,-5.351346588984495,-1.387056782170051,-1.164263046227366,4.336035144500297,-10.963174216884184,88.3435708587525
2.3598179964135246,6.6347232750066825,3.6511892877724668,1.059195804606957,136.81753881553635,51.42249291753271,-127.93960778340349
0.11099524246014868,-0.8746811289484867,-2.895739890211758,-0.09462934300560367,33.904301435048374,8.239506881854282,24.41245140412045
2.9775971758941835,3.7757809747395914,-3.5567825233098076,3.0703039739622144,12.256580868690916,2.5407338932842265,36.178688063845726
-1.6175958118316696,-4.8008520084778965,-3.0979824075386517,-1.576445154383413,-2.102207413111167,-10.59604287335911,79.53611638660114
-0.15609850016179333,-0.677067954433203,-0.8080281382975825,-0.34712072104475866,3.3982556373489308,11.848727745619016,18.826082423001285
1.55940123589363,3.1731948823945886,1.1706754302926414,1.2460795901437731,161.96693974985934,42.886096427922496,-108.67936750985098
1.07652730357477,-2.3203278230417523,3.7448382274042022,-0.6839743215915041,-7.979284326753489,7.132125524253553,32.66230298137347
1.3001261509330875,-0.3258947495528663,5.5598177234628,1.2492619715459876,-19.94351024485193,13.873766642105181,-2.0308271377812126
0.17614719064828102,-0.5641938874673992,5.357124688303359,-0.09332747399659913,-74.38941078463708,20.781932042974745,-30.067610336268725
-0.5934059921997424,2.8961501764774513,-1.8410026224798923,-0.34651456158652766,-16.869683513780643,5.931702999582114,30.87734928401949
0.43853441597187676,3.1079766979771404,3.0332600443669007,0.08493704649067255,70.5919434625771,28.62269250544361,-45.40284974534595
1.1941373969824205,3.5228710676364696,2.2545213221338845,0.9170879855328921,0.4554628884375445,22.732021686889368,-67.28205938673057
3.0773533512764195,9.471058094438744,-0.29217032655795233,1.0036549744940135,-4.727923198463824,42.513857482521445,-108.13747412666171
-0.6219603373600363,3.358174317971108,-1.9727559676590527,0.5927316832358909,7.702785602484568,11.052235475364341,6.193853141658625
-0.6786281543130074,-2.211175450810763,-0.681478470062398,-0.5783159614843794,59.2282610870462,-2.36437646074495,66.24730213543342
1.5629572750180132,3.485747284522639,6.168693651578522,0.479962049044404,-42.82331395512062,38.909773945523284,-82.00217170617492
-0.22632788087699068,-2.18634853213712,4.997137777189866,0.18718759553539852,-74.91016591769952,20.451832593467287,-31.0235625914415
2.3355446072905557,4.770685892365528,6.236265494978702,1.2925867973565874,-36.07123696250078,43.178238807265075,-113.23087524020781
3.360217848424789,4.110107878713438,3.8062841047950933,0.6486495647232481,27.101903804369087,34.724267859901744,-80.27082741555867
0.7120741833673867,0.7597272277199305,-1.3668653774687711,-0.04183969049226662,-21.834604377409324,8.671140528534323,18.594457093730885
0.2582686921582066,6.69578015980601,5.270922026722599,0.8385651736666732,21.508632980263464,28.94891419793686,-42.198440063258545
-2.7560921113746675,-5.7935433314646865,-2.9335770285934335,-1.1911308201034139,-87.53368072190258,-15.209063901970126,131.9415217990267
1.5077495749278318,0.6806865653410692,0.8827999342035248,0.5032386931431699,63.407227033184334,29.43959355789886,-61.17272302038438
2.3155782822192057,14.62441624071288,3.1885225791676572,0.7632364160185461,38.9881820566271,50.74091795711132,-138.9721994574238
-0.8944553049010605,-1.938181443045179,-0.9371855059493649,-0.6806205364089002,-61.444923137277435,-2.212489914307241,61.127392990227804
8.147096756703165,-2.2299410761789273,0.04920299699614536,-0.002032457436614694,-6.51674287930653,15.068003839306954,-4.068057682407268
-3.5584131368021263,-6.940479490843585,-4.351635406614973,-0.8868638662374555,-93.28734338742163,-12.646735841507962,153.85875214951062
-1.007627340527426,-5.351346588984495,-1.387056782170051,-1.164263046227366,4.336035144500297,-10.963174216884184,88.3435708587525
1.6135288187561383,-2.747893696493318,0.7688886563245559,-0.28837997231542295,-72.30752464064413,11.156778151727849,6.471861555381171
-2.8214121804653156,-6.42025224874607,-9.276347358240546,-1.8781108296255264,-10.531798266603671,-16.406003769120915,140.622914292014
-1.3252004050781414,-3.4920669210278557,-2.0216956516773186,0.27153107923668734,69.7373310892405,7.453103358692715,29.433168661900087
0.16181822362533285,0.2535855162094118,-2.033613175767253,0.7799284925195646,-3.9971564007617384,13.95386248533947,-3.5451054987744293
0.6412495778828492,3.2529232494773184,2.5559522655217854,0.036172548566800314,-28.630254857766367,16.921110101486022,-19.759684471328338
3.4032480899134105,7.832768961901961,3.878078192787686,2.2654452537265044,14.675463583871151,34.82175430453978,-87.67601245148009
-1.8662652196274934,-3.1780743705503145,4.160363217174402,-0.29807028319582846,-35.23892022983264,-2.693348010216937,63.72099724327671
0.3413926503045842,2.554779119893714,10.945844812615755,0.11716440834427998,-62.61229616674515,31.759723523352335,-68.75328027514487
-1.719883819892319,-3.2860188287142584,-4.371003337278744,-0.2976373597332273,-52.992459417156006,-2.1792255657979354,60.025998626111004
-0.05201677824112599,-3.052478692503356,0.477016602753135,-0.5043010185874661,22.89471295563424,12.204552462561082,9.377714747835345
2.4510223028921567,2.5086314517284287,4.274107103215385,0.8972772702101562,60.5282276024362,31.566668976619923,-66.9447302197431
-2.0483046054629894,-3.495942947913763,-7.619727234535707,-1.28954497817165,-100.51046512951238,-19.89160786955506,131.30934020539638
-3.4643225787883827,-8.799775940330264,-7.77271617147964,-1.5881850284656038,-126.13720309970506,-31.19599307347329,205.24388138171514
1.484145614201562,4.6920830994203016,-1.8720126918730742,0.20113801372496054,69.02163358499278,33.18311095308394,-61.683825810722965
4.461956221974978,16.390777284639512,10.153640026738739,2.03847511396274,76.79778565537899,85.15016850673811,-239.61233128596666
-1.6175958118316696,-4.8008520084778965,-3.0979824075386517,-1.576445154383413,-2.102207413111167,-10.59604287335911,79.53611638660114
1.096366370958822,5.101918761578255,0.4988578672647566,1.6138755823726587,16.983905973931623,-0.7163392278351921,62.4874012655668
1.096366370958822,5.101918761578255,0.4988578672647566,1.6138755823726587,16.983905973931623,-0.7163392278351921,62.4874012655668
0.6965906273871159,-0.9272084879365742,2.905717173528286,0.459450560332682,-15.435178100457406,21.22299830989442,-23.309521289076766
-2.2067384788479125,-2.671479329296955,-7.759534531967109,-1.0511484284124477,-36.342716397999205,-9.864662360783797,87.50913593814155
3.360217848424789,4.110107878713438,3.8062841047950933,0.6486495647232481,27.101903804369087,34.724267859901744,-80.27082741555867
-1.8668278344632447,-2.2824287906142673,-6.513524080621669,-1.2180679864319712,-32.45784633127481,-14.443047728390098,98.48437582261036
0.988961596214633,-0.1298625453516137,-3.6315156452770627,1.5087184178587627,110.1029526718232,10.677405300775348,11.50918799802017
-0.9145883294228393,0.8395999163092526,2.179376919260071,1.3726196580027468,-20.036425303613893,10.772251202271377,12.172843545023799
-1.719883819892319,-3.2860188287142584,-4.371003337278744,-0.2976373597332273,-52.992459417156006,-2.1792255657979354,60.025998626111004
-0.1992418072029147,0.04819529735441215,0.27192671083144276,-0.49003846472577295,-69.29267245040337,-1.0187255173869687,52.12263653176453
-0.3449911524163511,2.5404213038982295,2.673231069412841,-0.12808209524565373,-60.34725570025534,11.576248783388479,11.865527275847374
-1.3469420198110027,-2.935838037192271,-5.655183356980228,-1.6538746869294378,-103.48165670903553,-33.81641362084085,180.31188330357267
-1.6410279307142952,5.731811529629651,1.9319023661703647,-0.5863854228825123,20.126039805501236,16.833108351571695,7.27857730142745
-2.175742082625052,-4.465742593129632,-6.473784424098044,-1.0320666036079007,-33.87172715643869,-11.604810774541477,92.99484979519843
-0.354166185722947,-3.43075328415517,0.07274676113896172,-1.2025134974906413,13.246724454360011,2.3184151314029577,44.20508999619568
-1.1791809444385657,-0.07190323155819499,7.742250207903724,-0.7489547976555144,-68.63912590450481,3.866231854308637,41.81741895564994
4.87223406754502,5.188003495363001,8.617886141669558,2.1308773061682027,65.99371598801935,67.75525396798619,-189.36297227100718
-0.031132686192560755,-5.965843879588525,-4.998061747970244,-3.556169831288626,-63.73698976962978,-19.978267037938593,125.82096425938684
-1.5252326440892965,1.6299775551600868,-3.6350370153082294,-0.17303898162168674,-4.634406814914421,-2.482336210860069,64.62029316059102
-0.15609850016179333,-0.677067954433203,-0.8080281382975825,-0.34712072104475866,3.3982556373489308,11.848727745619016,18.826082423001285
0.7606768800372776,2.2071596138674425,-2.911090250959107,-0.6302011970765731,9.957228655674012,-8.042781005999558,86.9416564297745
-0.2445706730961587,2.3785575939563395,5.453403637415981,1.116284415387716,4.357454942220663,37.596639038800106,-81.93197248766944
-0.7593187154741952,-3.1056872580560113,1.4805436302146275,-0.5101958963847971,-2.039493050273333,4.269605437329233,39.76717247685582
2.595501241626891,0.4631006875693355,-1.3065097748406498,-0.12799648996396945,-4.836890189091628,10.20955198420063,1.236874823760164
2.150389935848588,2.8687688285548627,8.711706899637848,1.9724871040740297,114.21626714703913,50.4684519282423,-133.5897284892896
-0.7346043299428612,-1.4400399769584442,-1.0061277321983784,-0.30557806001719473,42.25679562904215,11.73810817615265,9.125838677565927
2.2763466506978522,1.1523906343963393,3.24020903965651,0.5509441312178263,118.77004704453948,32.17674618749945,-79.32904681240481
-0.5785973039364105,-0.6179228257668173,-6.307867302066886,-0.5331324538012704,-18.159644056990984,-8.64754364475533,81.94700492411096
4.87223406754502,5.188003495363001,8.617886141669558,2.1308773061682027,65.99371598801935,67.75525396798619,-189.36297227100718
-0.7470240803302077,-1.480858031795538,1.393738322090563,0.35058650443806466,77.32483020478985,12.333919959094203,20.92073082220634
-0.7515352433828908,-7.941115758877724,-1.2213837405666086,0.1126967156219289,73.1780453601598,4.1685229014964875,54.79310996834761
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
-0.28522109490387615,-0.5115948635422444,-0.34701141957144316,0.773222233405128,-39.13406940774108,5.3375245775851,42.736705224633226
-0.8325450211682606,-2.206688387155327,0.014553432640779998,-0.08902247502901633,2.6082632269829635,8.735155650321332,22.696914378829977
-4.098402529094359,-7.675667265670354,-8.577416523892053,-2.603884983011484,-171.9559462286236,-46.934889826736836,242.55955172052217
-0.30101247392967967,-3.4455768902587485,-3.5485462222294646,2.8823694659813874,47.381483676107216,-0.7933351627726779,61.856740822108065
-3.237265668123566,-8.016017462937668,-6.870710614765612,-1.3136595250993217,-131.60730849867937,-15.323796728126922,123.41973628455065
-0.9145883294228393,0.8395999163092526,2.179376919260071,1.3726196580027468,-20.036425303613893,10.772251202271377,12.172843545023799
0.8993788399039667,-0.4704903122312954,-1.214422941443123,-0.8047955652993266,58.060306433529526,10.925443937658514,6.905594759973983
0.01058328516090186,-0.25902718601629326,-0.4727765969462475,0.2591443646009821,-18.99277003245858,14.008003798714896,8.882223759291012
1.9263452060805248,2.5823801486271454,-0.7818209555621729,0.4204328562564598,26.730003746946934,22.519373428627176,-37.56887439786257
-0.8944553049010605,-1.938181443045179,-0.9371855059493649,-0.6806205364089002,-61.444923137277435,-2.212489914307241,61.127392990227804
-0.7095695536748908,2.5692664256026063,3.4989382273775513,0.4788826217034397,-34.84926195452644,17.270977706474667,-16.657441113615473
-0.4491767936008851,2.4795833864004577,5.196617517718104,1.5821555237493927,31.30873228435445,30.275200043138682,-60.91089842609699
0.1351699334664842,5.9269403223432855,3.417632069252234,0.540126151042858,39.104471659714655,30.237366732319487,-52.70489026626066
-1.805912986847074,-4.987623846812252,-8.284824805892438,-1.3638474654870605,-103.02247234243677,-19.435889649388955,136.47450082914264
-0.07012246278127728,1.012840069163379,2.39641072269302,-0.4847947334105938,-15.81770507442154,19.65647926792991,-15.678789888076945
2.461175060228423,1.368966669056374,-1.4924490247676945,0.2435197411030458,35.71413005126742,20.09313298373823,-26.112209777827527
-1.5648077355281271,-2.167563450791475,-2.2618980149469485,-0.11013398951737173,-78.18464770341245,-1.3112916984174774,54.85240432393303
3.3170824292269456,6.421172019754296,7.1947446385855365,1.394724501683191,39.50564190177718,42.28466485566062,-120.72252768490026
-0.7470240803302077,-1.480858031795538,1.393738322090563,0.35058650443806466,77.32483020478985,12.333919959094203,20.92073082220634
3.5298110949263632,14.750561708879575,5.830484206416371,0.3400420385071325,62.4394931768897,56.23037372935889,-134.91218295029918
-1.8294656130857117,-5.845888703633015,-7.995730433080018,-1.534168792302081,-80.42941467510056,-26.009398022752606,162.94885018850138
-0.5839290478920723,0.7330883049981267,2.016690813093634,0.8455578575040422,142.39846505068903,34.14925624791593,-68.8634177198011
0.44269458265223066,3.4047299838664262,-3.440046572440199,1.1822209599308016,11.218649186902114,14.845091705284375,0.16686790283828024
0.8731370672380491,-1.6812397914519035,-1.478937764968299,2.6348495502865568,-63.6873177586491,4.915215962940437,38.56552679979998
-0.29170186877855797,0.6915694482850501,0.3645597499229014,-0.06444866362796337,70.59138411649725,18.522468853243282,-6.909084611501296
1.5629572750180132,3.485747284522639,6.168693651578522,0.479962049044404,-42.82331395512062,38.909773945523284,-82.00217170617492
-0.6786281543130074,-2.211175450810763,-0.681478470062398,-0.5783159614843794,59.2282610870462,-2.36437646074495,66.24730213543342
-1.9334165073017668,1.1485315241432965,7.359805466821687,0.8555784571623422,-21.063853052106086,36.959028709916026,-92.45125484225059
-0.7470240803302077,-1.480858031795538,1.393738322090563,0.35058650443806466,77.32483020478985,12.333919959094203,20.92073082220634
1.056092411548966,2.703125775963464,6.089960963150333,1.5215971108192556,22.2800149348247,24.933068861895464,-42.53515459723863
-0.07880276558022173,1.2213415410509287,0.9885699033686454,0.28940296657181586,-18.599714692891986,14.600543120432803,13.560367962148181
3.5688739284413598,2.4562361426335704,4.104654219868872,0.9784583543515409,1.4020240070252403,23.563871577196124,-33.512177793604366
0.39474327049930036,-3.138857772531151,-6.02392786486019,-0.7065564254157286,-96.47147742608759,-14.46354374971392,111.5474915998004
-0.18749835981161744,-3.9117739683749853,0.9344013601443014,0.6034195722292918,4.224679355266383,15.730562816134494,-2.0605790712402516
1.8252999843447981,5.734724390915433,7.566293462277793,0.5565698549819444,68.54635952046867,28.604390871328746,-44.5156018470571
0.5971463279238873,2.9324007636032743,-0.5675901815160995,0.8575896816017767,16.685167898797307,16.739297696421033,-20.756329745460786
2.461175060228423,1.368966669056374,-1.4924490247676945,0.2435197411030458,35.71413005126742,20.09313298373823,-26.112209777827527
-1.1452920356783356,0.1360690232109859,-0.5144857388712671,-1.0721505216730105,53.289180363819,-9.280840956206276,84.00601605613159
-0.7379364057151205,4.051276916567165,-2.3942030065871185,0.5326228370717415,19.83120896336397,22.726498839896152,-25.394850757230497
-0.3963226565802226,1.8872381755628493,-6.6270647875662085,-1.1710014213015392,13.605705365766307,-5.512759812989856,71.03437567714943
-1.046558984935156,-0.6462347903812491,-0.4591381423284797,0.25480040514353075,60.99317187677207,11.155436732977222,9.392282354502445
-0.5893192389660176,-0.5147937309693763,-5.775400828667187,-0.24458174788243117,19.948696218936682,4.797791095429062,36.81078594173161
-1.6175958118316696,-4.8008520084778965,-3.0979824075386517,-1.576445154383413,-2.102207413111167,-10.59604287335911,79.53611638660114
-0.8260074534794667,-1.3140283842490514,0.1892413249851169,-0.6306769800965755,-14.854587095491219,0.8283888267870054,48.8294071875151
-3.5584131368021263,-6.940479490843585,-4.351635406614973,-0.8868638662374555,-93.28734338742163,-12.646735841507962,153.85875214951062
-0.29567907434510426,3.4447313483747175,-0.9630445965684987,2.8955309577359847,-20.226217554964663,27.209249644471782,-50.1961465316476
0.5801676618415262,6.1703453977136755,-3.254950211317439,0.12016231582231961,-24.710218946827403,4.982588692472859,30.46778261570643
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
-0.27224606726690387,-0.05233400368514151,-1.0129661652782858,-0.06916183634369026,-31.102834938251725,2.238090243103784,41.07629036529869
-1.187050071395674,-4.9615531077242405,14.782084793322259,-0.20642254310003724,32.72045030783569,15.359982865550393,-11.490877915562717
3.5688739284413598,2.4562361426335704,4.104654219868872,0.9784583543515409,1.4020240070252403,23.563871577196124,-33.512177793604366
0.8361865594243958,1.8383302092115243,2.9430960234283954,0.712864672619233,-28.500136719548728,23.19839582519691,-30.093302469011146
-1.9589961649581848,-4.158471189711356,-4.967202687823777,-1.1130279484928034,-80.16542465084899,-11.659837013017409,99.70603682453356
2.459541185257589,7.548638355872065,1.2809822004023081,0.9928933648671253,3.7947224974907723,20.854139307278928,-19.25052286393176
-1.046558984935156,-0.6462347903812491,-0.4591381423284797,0.25480040514353075,60.99317187677207,11.155436732977222,9.392282354502445
1.056092411548966,2.703125775963464,6.089960963150333,1.5215971108192556,22.2800149348247,24.933068861895464,-42.53515459723863
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
0.6230416525253304,0.28926988974186896,3.0784395212294804,0.8304706169093907,-3.0770852803504476,25.350981800240532,-48.15090433175416
-1.8662652196274934,-3.1780743705503145,4.160363217174402,-0.29807028319582846,-35.23892022983264,-2.693348010216937,63.72099724327671
